id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cim_complaint_type_restricted,access.cim.complaint.type.restricted,cim_complaints_channel.model_cim_complaint_type,cim_complaints_channel.group_cim_restricted,1,0,0,0
access_cim_complaint_type_manager,access.cim.complaint.type.manager,cim_complaints_channel.model_cim_complaint_type,cim_complaints_channel.group_cim_manager,1,1,1,1
access_cim_link_type_restricted,access.cim.link.type.restricted,cim_complaints_channel.model_cim_link_type,cim_complaints_channel.group_cim_restricted,1,0,0,0
access_cim_link_type_manager,access.cim.link.type.manager,cim_complaints_channel.model_cim_link_type,cim_complaints_channel.group_cim_manager,1,1,1,1
access_cim_complaint_restricted,access.cim.complaint.restricted,cim_complaints_channel.model_cim_complaint,cim_complaints_channel.group_cim_restricted,1,0,0,0
access_cim_complaint_manager,access.cim.complaint.manager,cim_complaints_channel.model_cim_complaint,cim_complaints_channel.group_cim_manager,1,1,1,1
access_cim_complaint_communication_restricted,access.cim.complaint.communication.restricted,cim_complaints_channel.model_cim_complaint_communication,cim_complaints_channel.group_cim_restricted,1,0,0,0
access_cim_complaint_communication_manager,access.cim.complaint.communication.manager,cim_complaints_channel.model_cim_complaint_communication,cim_complaints_channel.group_cim_manager,1,1,1,1
access_wizard_reject_complaint_manager,access.wizard.reject.complaint.manager,cim_complaints_channel.model_wizard_reject_complaint,cim_complaints_channel.group_cim_manager,1,1,1,1
access_wizard_resolve_complaint_manager,access.wizard.resolve.complaint.manager,cim_complaints_channel.model_wizard_resolve_complaint,cim_complaints_channel.group_cim_manager,1,1,1,1
access_wizard_complainant_data_manager,access.wizard.complainant.data.manager,cim_complaints_channel.model_wizard_complainant_data,cim_complaints_channel.group_cim_manager,1,1,1,1